p_transport,modular_cost,modular_win_rate,wins,total
0.0,0.0,0.0,0,9
0.0,0.005,0.0,0,9
0.0,0.01,0.0,0,9
0.0,0.015,0.0,0,9
0.0,0.02,0.0,0,9
0.0,0.025,0.0,0,9
0.0,0.03,0.0,0,9
0.0,0.035,0.0,0,9
0.0,0.04,0.0,0,9
0.0,0.045,0.0,0,9
0.0,0.05,0.0,0,9
0.0,0.055,0.0,0,9
0.0,0.06,0.0,0,9
0.0,0.065,0.0,0,9
0.0,0.07,0.0,0,9
0.0,0.075,0.0,0,9
0.0,0.08,0.0,0,9
0.0,0.085,0.0,0,9
0.0,0.09,0.0,0,9
0.0,0.095,0.0,0,9
0.0,0.1,0.0,0,9
0.0,0.105,0.0,0,9
0.0,0.11,0.0,0,9
0.0,0.115,0.0,0,9
0.0,0.12,0.0,0,9
0.0,0.125,0.0,0,9
0.0,0.13,0.0,0,9
0.0,0.135,0.0,0,9
0.0,0.14,0.0,0,9
0.0,0.145,0.0,0,9
0.0,0.15,0.0,0,9
0.0,0.155,0.0,0,9
0.0,0.16,0.0,0,9
0.0,0.165,0.0,0,9
0.0,0.17,0.0,0,9
0.0,0.175,0.0,0,9
0.0,0.18,0.0,0,9
0.0,0.185,0.0,0,9
0.0,0.19,0.0,0,9
0.0,0.195,0.0,0,9
0.0,0.2,0.0,0,9
0.05,0.0,1.0,9,9
0.05,0.005,1.0,9,9
0.05,0.01,1.0,9,9
0.05,0.015,1.0,9,9
0.05,0.02,1.0,9,9
0.05,0.025,1.0,9,9
0.05,0.03,1.0,9,9
0.05,0.035,1.0,9,9
0.05,0.04,0.7777777777777778,7,9
0.05,0.045,0.4444444444444444,4,9
0.05,0.05,0.0,0,9
0.05,0.055,0.0,0,9
0.05,0.06,0.0,0,9
0.05,0.065,0.0,0,9
0.05,0.07,0.0,0,9
0.05,0.075,0.0,0,9
0.05,0.08,0.0,0,9
